标题,播放量,链接
b'\xc4\xe3\xb5\xc4\xc7\xe0\xb4\xba\xc0\xef\xd3\xd0\xc3\xbb\xd3\xd0\xca\xf4\xd3\xda\xc4\xe3\xb5\xc4\xd2\xbb\xca\xd7\xb8\xe8\xa3\xbf',1654万,b'http://music.163.com/playlist?id=2201879658'
b'\xcf\xc4\xcc\xec\xbf\xec\xd2\xaa\xb9\xfd\xc8\xa5\xa3\xac\xc7\xa3\xc4\xe3\xca\xd6\xc2\xf2\xb1\xf9\xe4\xbf\xc1\xdc',513万,b'http://music.163.com/playlist?id=2199015597'
b'100\xb8\xf6\xb1\xaf\xc9\xcb\xb5\xc4\xcb\xb2\xbc\xe4\xa3\xac\xd3\xd0\xc3\xbb\xd3\xd0\xc4\xe3\xb5\xc4\xd0\xc4\xcb\xe1\xa3\xbf',829万,b'http://music.163.com/playlist?id=2179646633'
b'\xd6\xc2\xbb\xd8\xb2\xbb\xc8\xa5\xb5\xc4\xd0\xa3\xd4\xb0\xa3\xac\xd6\xc2\xc4\xc7\xc3\xc0\xba\xc3\xb5\xc4\xd4\xf8\xbe\xad',589万,b'http://music.163.com/playlist?id=2182683172'
b'\xbd\xda\xd7\xe0\xb4\xf8\xb8\xd0\xc7\xd2\xca\xb1\xc9\xd0\xd0\xd4\xb8\xd0<100\xca\xd7Fashion BGM>',837万,b'http://music.163.com/playlist?id=2173059435'
b'\xd3\xda\xca\xb1\xbc\xe4\xb5\xc4\xb3\xa4\xc0\xc8\xc9\xcf \xc4\xe3\xd4\xd9\xd2\xb2\xb2\xbb\xb5\xc8\xce\xd2',981万,b'http://music.163.com/playlist?id=2168895862'
b'\xb0\xbe\xd2\xb9\xba\xcd\xcf\xeb\xc4\xe3\xa3\xac\xce\xd2\xb6\xbc\xb8\xc3\xbd\xe4\xb5\xf4\xc1\xcb',1313万,b'http://music.163.com/playlist?id=2163517726'
"b'""\xb6\xe0\xc9\xd9\xc8\xcb\xd2\xd4\xc5\xf3\xd3\xd1\xb5\xc4\xc3\xfb\xd2\xe5\xb0\xae\xd7\xc5\xd2\xbb\xb8\xf6\xc8\xcb? ""'",727万,b'http://music.163.com/playlist?id=2162749304'
b'2018\xb9\xab\xb8\xe6\xc5\xc6\xc8\xab\xc7\xf2\xb0\xd9\xb4\xf3DJ/\xb5\xe7\xd2\xf4\xd6\xc6\xd7\xf7\xc8\xcb\xa3\xa1',502万,b'http://music.163.com/playlist?id=2153498917'
b'\xbd\xda\xd7\xe0\xb4\xf8\xb8\xd0\xc7\xd2\xc9\xee\xe5\xe4\xd0\xd4\xb8\xd0 \xd5\xe2\xb2\xc5\xcf\xb5Deep House\xd1\xbd',916万,b'http://music.163.com/playlist?id=2139118830'
b'\xcb\xea\xd4\xc2\xc8\xe7\xb3\xb1\xcb\xae\xa3\xac\xbd\xab\xce\xd2\xcf\xf2\xc0\xcf\xb8\xe8\xcd\xc6',1287万,b'http://music.163.com/playlist?id=2139305008'
b'\xce\xd2\xb0\xae\xc4\xe3 \xb5\xda\xd2\xbb\xbe\xe4\xca\xc7\xbc\xd9\xb5\xc4 \xb5\xda\xb6\xfe\xbe\xe4\xd2\xb2\xca\xc7\xbc\xd9\xb5\xc4',1323万,b'http://music.163.com/playlist?id=2144281377'
b'\xb8\xe8\xb4\xca\xb3\xaa\xcd\xb8\xc1\xcb\xd0\xc4\xc9\xf9\xa3\xac\xbb\xd8\xd2\xe4\xc4\xa3\xba\xfd\xc1\xcb\xd1\xdb\xed\xf8',1230万,b'http://music.163.com/playlist?id=2139324915'
b'\xc7\xf3\xc7\xf3\xc4\xe3\xc3\xc7\xc1\xcb\xa3\xac\xc8\xc3\xce\xd2\xcb\xaf\xbb\xe1\xb6\xf9\xba\xc3\xb2\xbb\xba\xc3',768万,b'http://music.163.com/playlist?id=2131958935'
b'\xc9\xfa\xbb\xee\xa3\xac\xcc\xab\xd0\xe8\xd2\xaa\xd5\xe2\xd0\xa9\xbd\xda\xd7\xe0\xc1\xcb',712万,b'http://music.163.com/playlist?id=2133712293'
b'\xcc\xa8\xcd\xe5\xc5\xbc\xcf\xf1\xbe\xe7\xbb\xc6\xbd\xf0\xc4\xea\xb4\xfa|\xbc\xc7\xd2\xe4\xca\xc7\xd5\xf3\xd5\xf3\xbb\xa8\xcf\xe3',660万,b'http://music.163.com/playlist?id=2134421380'
b'\xcf\xc2\xb4\xce\xc0\xed\xb7\xa2\xce\xd2\xd2\xaa\xc8\xc3\xce\xd2\xb5\xc4Tony\xb2\xa5\xb7\xc5\xd5\xe2\xb8\xf6\xb8\xe8\xb5\xa5',1372万,b'http://music.163.com/playlist?id=2120785460'
b'\xa1\xbe\xbd\xda\xd7\xe0\xbf\xd8\xa1\xbf\xc4\xc7\xd0\xa9\xd2\xbb\xcc\xfd\xbe\xcd\xd6\xd0\xb6\xbe\xb5\xc4\xb5\xe7\xd2\xf4(\xb4\xbf\xd2\xf4\xc0\xd6\xc6\xaa)',502万,b'http://music.163.com/playlist?id=2120271089'
b'\xa1\xb8\xb2\xbb\xc0\xcf\xc5\xae\xc9\xf9\xa1\xb9\xc4\xe3 \xca\xc7 \xb4\xb0 \xc7\xb0 \xc9\xee \xc7\xb3 \xb0\xd7 \xd4\xc2 \xb9\xe2',760万,b'http://music.163.com/playlist?id=2121679666'
b'\xc5\xaf\xb4\xba\xa3\xac\xbc\xc4\xd2\xbb\xca\xd7\xd1\xf4\xb9\xe2\xc3\xf7\xc3\xc4\xb5\xc4\xb8\xe8\xb8\xf8\xc4\xe3',587万,b'http://music.163.com/playlist?id=2114030515'
